⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ rollbackFailedOptional: [34;40mve[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠋ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠹ loadDep:@webassemblyjs/was[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:@webassemblyjs/was[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠼ loadDep:tapable: [7msill[0m [35mreso[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[90m░░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠦ loadDep:to-regex: [7msill[0m [35mres[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ loadDep:to-regex: [7msill[0m [35mres[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠦ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠧ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠹ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠸ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ loadDep:isobject: [7msill[0m [35mres[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ loadDep:isobject: [7msill[0m [35mres[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ loadDep:isobject: [7msill[0m [35mres[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠙ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠼ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠇ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠏ fetchMetadata: [7msill[0m [35mresolv[0m[K
⸨[7m [27m[90m░░░░░░░░░░░░░░░░░[0m⸩ ⠴ fetchMetadata: [7msill[0m [35mresolv[0m[K
